User-Agent: *
host: intelgroup.ru
Disallow: # empty Disallow instruction SHOULD be there
Allow: /upload/iblock/
Disallow: /upload/
Disallow: /script%3E
Disallow: /portfolio/photo/#
Disallow: /dist/*
Disallow: /search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Sitemap: http://intelgroup.ru/sitemap_000.xml
